STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MNE,Montenegro,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,4.018308639526367,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,1.7893279790878296,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MAR,Morocco,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,1.8185263872146609,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MOZ,Mozambique,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.2227675467729568,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MOZ,Mozambique,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.2336571663618087,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MMR,Myanmar,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.6224982142448425,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MMR,Myanmar,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.6340803503990173,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,1.7788317203521729,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,1.5880451202392578,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NRU,Nauru,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,3.3617539405822754,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NRU,Nauru,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,4.528681755065918,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.5310819149017334,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NPL,Nepal,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.5093662738800049,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,8.785143852233887,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NLD,Netherlands,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,7.471553325653076,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,6.613271713256836,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NZL,New Zealand,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,6.160799026489258,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.678252100944519,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.7645499110221863,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NER,Niger,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.0866494625806808,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NER,Niger,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.090325579047203,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.5727832317352295,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.5375101566314697,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NOR,Norway,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,7.261315822601318,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NOR,Norway,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,6.7250800132751465,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,15.636200904846191,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,OMN,Oman,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,16.379575729370117,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.8504270911216736,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAK,Pakistan,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.8103601932525635,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PLW,Palau,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,8.802581787109375,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PLW,Palau,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,11.861845016479492,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,2.3813188076019287,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,2.231442928314209,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PNG,Papua New Guinea,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.5632515549659729,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PNG,Papua New Guinea,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.7625497579574585,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,1.144591212272644,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRY,Paraguay,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,1.297481656074524,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,1.3985660076141355,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,1.6951308250427246,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,1.2813907861709597,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PHL,Philippines,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,1.189679503440857,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,8.209531784057617,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,POL,Poland,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,7.367563247680664,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,4.80961275100708,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRT,Portugal,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,3.784907579421997,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,31.726842880249023,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,QAT,Qatar,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,31.480966567993164,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VEN,"Venezuela, RB",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,2.5450279712677,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VEN,"Venezuela, RB",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,4.363961219787598,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,10.990029335021973,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KOR,"Korea, Rep.",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,12.216456413269045,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,YEM,"Yemen, Rep.",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.3085146248340606,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,YEM,"Yemen, Rep.",WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.3686135411262512,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,3.564137458801269,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,3.861061811447144,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,11.49657154083252,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,11.232288360595703,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2018,0.1119870319962501,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RWA,Rwanda,WB_SSGD_CO2_EMISSIONS,CO2 emissions,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E_PS,Tonnes of CO2-equivalent per person,_T,Total,_T,Total,_Z,Not Applicable,2020,0.1051241382956504,_Z,Not Applicable,WB_SSGD,Social sustainability global database,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
